0,1
II.PFO.00.BHZ_2005-01-04T08_48_02.321_2005-01-04T08_50_13.321,100.46000000000001
II.PFO.00.BHZ_2005-01-06T12_10_07.252_2005-01-06T12_12_18.252,92.42999999999999
II.PFO.00.BHZ_2005-01-06T14_21_16.086_2005-01-06T14_23_27.086,100.89000000000001
II.PFO.00.BHZ_2005-01-06T14_34_01.604_2005-01-06T14_36_12.604,105.67999999999999
II.PFO.00.BHZ_2005-01-12T08_09_10.183_2005-01-12T08_11_21.183,102.25000000000001
II.PFO.00.BHZ_2005-02-03T04_50_58.974_2005-02-03T04_53_09.974,100.59
II.PFO.00.BHZ_2005-03-13T23_41_43.427_2005-03-13T23_43_54.427,100.53
II.PFO.00.BHZ_2005-03-22T08_53_30.621_2005-03-22T08_55_41.621,50.730000000000004
II.PFO.00.BHZ_2005-04-23T02_17_43.207_2005-04-23T02_19_54.207,99.64000000000001
II.PFO.00.BHZ_2005-05-15T13_28_19.558_2005-05-15T13_30_30.558,100.13
II.PFO.00.BHZ_2005-05-21T00_37_58.993_2005-05-21T00_40_09.993,101.91999999999999
II.PFO.00.BHZ_2005-06-09T23_00_29.782_2005-06-09T23_02_40.782,83.69000000000001
II.PFO.00.BHZ_2005-06-12T15_40_07.639_2005-06-12T15_42_18.639,101.13
II.PFO.00.BHZ_2005-06-12T20_46_10.273_2005-06-12T20_48_21.273,83.76
II.PFO.00.BHZ_2005-06-16T20_51_54.827_2005-06-16T20_54_05.827,102.75999999999999
II.PFO.00.BHZ_2005-06-17T03_22_50.467_2005-06-17T03_25_01.467,100.0
II.PFO.00.BHZ_2005-06-27T22_16_05.286_2005-06-27T22_18_16.286,99.91999999999999
II.PFO.00.BHZ_2005-08-26T13_44_01.789_2005-08-26T13_46_12.789,102.10000000000001
II.PFO.00.BHZ_2005-08-29T07_38_20.669_2005-08-29T07_40_31.669,99.56
II.PFO.00.BHZ_2005-08-31T15_34_12.579_2005-08-31T15_36_23.579,99.84
II.PFO.00.BHZ_2005-08-31T16_17_23.090_2005-08-31T16_19_34.090,64.89
II.PFO.00.BHZ_2005-08-31T21_47_36.710_2005-08-31T21_49_47.710,81.58
II.PFO.00.BHZ_2005-08-31T22_15_48.901_2005-08-31T22_17_59.901,88.47999999999999
II.PFO.00.BHZ_2005-08-31T22_44_24.651_2005-08-31T22_46_35.651,101.26
II.PFO.00.BHZ_2005-08-31T22_46_19.148_2005-08-31T22_48_30.148,68.07000000000001
II.PFO.00.BHZ_2005-08-31T22_46_19.733_2005-08-31T22_48_30.733,65.98
II.PFO.00.BHZ_2005-08-31T23_05_50.339_2005-08-31T23_08_01.339,68.49
II.PFO.00.BHZ_2005-08-31T23_26_06.684_2005-08-31T23_28_17.684,101.75999999999999
II.PFO.00.BHZ_2005-08-31T23_30_46.059_2005-08-31T23_32_57.059,82.54
II.PFO.00.BHZ_2005-09-01T04_13_57.521_2005-09-01T04_16_08.521,99.55
II.PFO.00.BHZ_2005-09-01T08_23_02.279_2005-09-01T08_25_13.279,88.7
II.PFO.00.BHZ_2005-09-01T13_46_59.909_2005-09-01T13_49_10.909,47.82000000000001
II.PFO.00.BHZ_2005-09-01T13_48_43.912_2005-09-01T13_50_54.912,29.619999999999997
II.PFO.00.BHZ_2005-09-01T13_48_53.559_2005-09-01T13_51_04.559,77.25
II.PFO.00.BHZ_2005-09-01T14_05_06.597_2005-09-01T14_07_17.597,50.370000000000005
II.PFO.00.BHZ_2005-09-02T01_22_18.925_2005-09-02T01_24_29.925,99.42
II.PFO.00.BHZ_2005-09-02T01_25_52.714_2005-09-02T01_28_03.714,83.1
II.PFO.00.BHZ_2005-09-02T01_25_53.306_2005-09-02T01_28_04.306,82.60999999999999
II.PFO.00.BHZ_2005-09-02T02_45_10.543_2005-09-02T02_47_21.543,59.75
II.PFO.00.BHZ_2005-09-02T03_48_52.829_2005-09-02T03_51_03.829,98.59
II.PFO.00.BHZ_2005-09-02T03_53_27.515_2005-09-02T03_55_38.515,83.49
II.PFO.00.BHZ_2005-09-02T06_43_02.056_2005-09-02T06_45_13.056,101.16
II.PFO.00.BHZ_2005-09-03T11_15_59.708_2005-09-03T11_18_10.708,89.58
II.PFO.00.BHZ_2005-09-05T08_52_28.846_2005-09-05T08_54_39.846,99.62
II.PFO.00.BHZ_2005-09-05T23_48_12.479_2005-09-05T23_50_23.479,99.73
II.PFO.00.BHZ_2005-09-08T22_48_31.954_2005-09-08T22_50_42.954,100.01000000000002
II.PFO.00.BHZ_2005-09-09T13_47_37.898_2005-09-09T13_49_48.898,100.07000000000002
II.PFO.00.BHZ_2005-09-11T06_05_57.561_2005-09-11T06_08_08.561,100.42999999999999
II.PFO.00.BHZ_2005-09-19T20_07_46.255_2005-09-19T20_09_57.255,100.92999999999999
II.PFO.00.BHZ_2005-09-19T22_58_50.089_2005-09-19T23_01_01.089,102.08
II.PFO.00.BHZ_2005-09-20T06_01_27.083_2005-09-20T06_03_38.083,100.35
II.PFO.00.BHZ_2005-10-18T04_07_06.329_2005-10-18T04_09_17.329,103.69000000000001
II.PFO.00.BHZ_2005-10-18T07_29_29.317_2005-10-18T07_31_40.317,68.12
II.PFO.00.BHZ_2005-11-08T22_02_09.800_2005-11-08T22_04_20.800,100.25
II.PFO.00.BHZ_2005-11-25T15_39_12.815_2005-11-25T15_41_23.815,100.89999999999999
II.PFO.00.BHZ_2005-12-03T07_48_08.633_2005-12-03T07_50_19.633,101.53
II.PFO.00.BHZ_2005-12-04T17_46_16.282_2005-12-04T17_48_27.282,101.1
II.PFO.00.BHZ_2005-12-17T02_14_04.886_2005-12-17T02_16_15.886,101.83
II.PFO.00.BHZ_2006-01-18T12_26_33.628_2006-01-18T12_28_44.628,101.44000000000001
II.PFO.00.BHZ_2006-02-16T03_49_55.987_2006-02-16T03_52_06.987,101.17
II.PFO.00.BHZ_2006-02-28T05_05_54.625_2006-02-28T05_08_05.625,99.19000000000001
II.PFO.00.BHZ_2006-03-05T10_41_51.604_2006-03-05T10_44_02.604,101.97
II.PFO.00.BHZ_2006-03-11T07_43_36.331_2006-03-11T07_45_47.331,101.66
II.PFO.00.BHZ_2006-03-20T17_14_53.658_2006-03-20T17_17_04.658,99.92
II.PFO.00.BHZ_2006-03-23T23_47_35.137_2006-03-23T23_49_46.137,90.2
II.PFO.00.BHZ_2006-03-24T05_52_37.810_2006-03-24T05_54_48.810,100.64999999999999
II.PFO.00.BHZ_2006-05-03T16_21_11.517_2006-05-03T16_23_22.517,83.60999999999999
II.PFO.00.BHZ_2006-05-18T10_10_23.656_2006-05-18T10_12_34.656,100.32000000000001
II.PFO.00.BHZ_2006-06-03T13_54_48.392_2006-06-03T13_56_59.392,100.4
II.PFO.00.BHZ_2006-06-08T22_44_21.120_2006-06-08T22_46_32.120,101.77000000000001
II.PFO.00.BHZ_2006-06-30T00_26_35.575_2006-06-30T00_28_46.575,101.16
II.PFO.00.BHZ_2006-06-30T15_19_21.417_2006-06-30T15_21_32.417,101.24000000000001
II.PFO.00.BHZ_2006-07-10T02_53_14.367_2006-07-10T02_55_25.367,100.15
II.PFO.00.BHZ_2006-07-23T15_57_26.728_2006-07-23T15_59_37.728,101.96
II.PFO.00.BHZ_2006-07-30T13_31_18.719_2006-07-30T13_33_29.719,82.26000000000002
II.PFO.00.BHZ_2006-08-01T09_14_50.457_2006-08-01T09_17_01.457,64.94000000000001
II.PFO.00.BHZ_2006-08-02T16_01_37.795_2006-08-02T16_03_48.795,83.53
II.PFO.00.BHZ_2006-08-07T01_00_09.268_2006-08-07T01_02_20.268,102.19
II.PFO.00.BHZ_2006-08-24T18_49_55.482_2006-08-24T18_52_06.482,82.31
